"QPO, NML, KJI, _____, EDC",,,,,,,A. HGF,B. CAB,C. JKL,D. GHI,A. HGF,,,This series consists of letters in a reverse alphabetical order.
" BY, CX, EV, GT, KP, __",,,,,,,A. JQ,B. MN,C. PK,D. LO,B. MN,,,"BY, CX, EV, GT, KP, __

The given series is a mixed series. The letters B, C, G and K are the letters in prime value positions. Hence, the next letter is M. The second letter in each group form an opposite pair of the first letter in that group. Hence, the next pair in the series is MN.
"
" AI, EO, IU, __, UE",,,,,,,A. OU,B. OI,C. UA,D. OA,D. OA,,,"AI, EO, IU, __, UE

The first letters in all the groups are consecutive vowels starting with A. The second letters in all the groups are consecutive vowels starting with I. Hence the missing pair is OA.
"
" AP, BQ, CR, DS, __",,,,,,,A. ET,B. EU,C. TE,D. EV,A. ET,,,"AP, BQ, CR, DS, __

The first letters in all the pairs, i.e, A, B, C and D form a series of consecutive letters. Similarly, the second letters P, Q, R and S form another pair of consecutive letters. Hence, the next pair in the series is ET."
" QN, RP, TS, WW, __, FH",,,,,,,A. AC,B. XB,C. AB,D. YC,C. AB,,,"The given series is a mixed series.

Pattern for the first letters:
Q+1, R+2, T+3, W+4, A+5, F
Pattern for the second letters:
N+2, P+3, S+4, W+5, B+6, H
Hence, the missing pair is AB."
" EA, IE, OK, SO, YU, __
",,,,,,,A. WX,C. YD,D. ZX,E. CY,E. CY,,,"The given series is a mixed series. Pattern for the first letters:

E+4, I+6, O+4, S+6, Y+4, C
Pattern for the second letters:
A+4, E+6, K+4, O+6, U+4, Y
Hence, the next pair in series is CY."
"KPD, LOE, MNF, NMG, __",,,,,,,A. ONF,B. OLH,C. MLH,D. MNH,B. OLH,,,"The given series is a mixed series.

Pattern for the first letter:
K+1, L+1, M+1, N+1, O
Pattern for the second letter:
P-1, O-1, N-1, M-1, L
Pattern for the third letters:
D+1, E+1, F+1, G+1, H
Hence, the next group in the series is OLH."
" BEP, CIQ, DOR, FUS, GAT, __",,,,,,,A. HEV,B. HIT,C. IET,D. IEU,A. HEV,,,"The given series is a mixed series.

Pattern for the first letter:
Consecutive consonants starting with B. Next letter in that series is H.
Pattern for the second letter: Consecutive vowels starting with E. The next letter in that series is E. Pattern for the third letter: Consecutive consonants starting with V.
Hence, the next group in the series is HEV."
"GKF, IPC, LTY, PWT, UYN, __",,,,,,,A. ABZ,B. XBX,C. XAH,D. AZG,D. AZG,,,"The given series is a mixed series. Pattern for the first letter:

G+2, I+3, L+4, p+5, U+6, A
Pattern for the second letter:
K+5, P+4, T+3, W+2, Y+1, Z
Pattern for the third letter:
F-3, C-4, Y-5, T-6, N-7, G"
"QLR, JPD, RNU, GNC, SPX, DLB, __",,,,,,,A. ARE,C. BTU,D. KJE,E. TRA,E. TRA,,,"The alternate groups are in different series.

QLR, RNU, SPX are in one series. Pattern for the first letter:
Q+1, R+1, S+1, T
Pattern for the second letter:
L+2, N+2, P+2, R
Pattern for the third letter:
R+3, U+3, X+3, A
Hence, the next group in the series is TRA.
"
" PKC, SPF, XSK, AXN, __, IFV",,,,,,,A. CAQ,B. FCS,C. FAS,D. CFS,C. FAS,,,"The given series is a mixed series. Pattern for the first letter:

P+3, S+5, X+3, A+5, F+3, I
Pattern for the second letter:
K+5, P+3, S+5, X+3, A+5, F
Pattern for the third letter:
C+3, F+5, K+3, N+5, S+3, V
Hence, the missing grOUP is FAS."
"GTB, CYV, YDP, __, QND",,,,,,,A. DIV,B. UIJ,C. DDV,D. UVV,B. UIJ,,,"The given series is a mixed series. Pattern for the first letter:

G-4, C-4, Y-4, U-4, Q
Pattern for the second letter:
T+5, Y+5, D+5, I+5, N
Pattern for the third letter:
B-6, V-6, P-6, J-6, D
Hence, the missing group is UIJ.
"
" JTU, __, UCF, BFM, JHU",,,,,,,A. OYZ,B. JCZ,C. OCF,D. JCZ,A. OYZ,,,"The given series is a mixed series. Pattern for the first letter:

J+5, O+6, U+7, B+8, J
Pattern for the second letter:
T+5, Y+4, C+3, F+2, H
Pattern for the third letter:
U+5, Z+6, F+7, M+8, U
Hence, the missing group in OYZ"
" ABDH, BDHP, CFLX, DHPF, __",,,,,,,A. EKNT,B. TNEK,C. EJTN,D. JNTE,C. EJTN,,,"This question can be solved easily if the relation between the letters within the group is observed. In this series the first letter in all the groups form a series of consecutive letters. Hence, the first letter in the next group is E. The other letters in each group are related as follows. A*2, B*2, D*2, H

B*2, D*2, H*2, P
C*2, F*2, L*2, X
D*2, H*2, P*2, F
Hence, the next group is obtained as follows.
E*2, J*2, T*2, N.
Hence, the next group in the series is EJTN."
